Sr. No.,State_Name_With_LGD_Code,DISTRICT,Block_Name_With_LGD_Code,GP_Name_With_LGD_Code,Village,Site_Name,TYPE,SOURCE,Well_ID,Latitude,Longitude,Well_Depth (meters),Aquifer,Pre-monsoon_2015 (meters below ground level),Post-monsoon_2015 (meters below ground level),Pre-monsoon_2016 (meters below ground level),Post-monsoon_2016 (meters below ground level),Pre-monsoon_2017 (meters below ground level),Post-monsoon_2017 (meters below ground level),Pre-monsoon_2018 (meters below ground level),Post-monsoon_2018 (meters below ground level),Pre-monsoon_2019 (meters below ground level),Post-monsoon_2019 (meters below ground level),Pre-monsoon_2020 (meters below ground level),Post-monsoon_2020 (meters below ground level),Pre-monsoon_2021 (meters below ground level),Post-monsoon_2021 (meters below ground level),Pre-monsoon_2022 (meters below ground level),Post-monsoon_2022 (meters below ground level),STATE_UT_NAME,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec
75,Gujarat_24,BANASKANTHA,Tharad_3733,,Tharad,Tharad Pzii,Piezometer,CGWB,W242306071371002,24.39694,71.62722,65.0,Unconfined,14.72,10.63,14.79,11.42,12.49,8.25,8.96,8.85,9.89,9.41,10.01,9.44,9.93,9.02,9.67,9.34,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
76,Gujarat_24,BANASKANTHA,Tharad_3733,,Tharad,Tharad Pziii,Piezometer,CGWB,W242306071371003,24.39694,71.62722,30.0,Unconfined,14.34,10.42,14.78,11.43,12.47,8.42,8.88,8.82,9.99,9.44,9.13,9.36,9.88,9.17,9.77,9.38,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
77,Gujarat_24,BANASKANTHA,Tharad_3733,,Tharad,Tharad,Piezometer,SGWD,HPII_BK_020,24.38917,71.63556,89.35,Confined I,23.0,16.8,18.5,15.9,17.3,12.3,13.0,13.4,16.7,14.4,15.0,13.55,14.7,13.4,16.75,11.7,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
81,Gujarat_24,BANASKANTHA,Tharad_3733,Kiyal_156406,Kiyal-Ii,,Piezometer,SGWD,BKPZ-100,24.52513,71.86235,90.0,Confined I,44.72,44.42,47.42,45.02,47.82,46.32,48.72,48.62,53.02,51.57,54.42,52.42,56.92,55.92,58.52,58.82,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
82,Gujarat_24,BANASKANTHA,Tharad_3733,Kiyal_156406,Kiyal-Iii,,Piezometer,SGWD,BKPZ-101,24.52514,71.86325,120.0,Confined I,45.2,44.6,46.6,44.7,50.3,46.62,50.5,48.4,55.9,51.0,57.4,55.2,60.4,57.7,58.0,55.4,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
83,Gujarat_24,BANASKANTHA,Tharad_3733,Pavadasan_156426,Pavadasan,Pavadasan,Piezometer,SGWD,G_1_BK_088,24.48806,71.91833,120.0,Confined I,50.2,49.2,53.3,50.9,55.6,52.7,57.9,58.9,64.98,57.6,69.7,65.2,75.8,70.4,72.7,70.3,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
87,Gujarat_24,BANASKANTHA,Tharad_3733,Rah_156429,Rah,Rah-1,Piezometer,SGWD,G_1_BK_089,24.4925,71.8175,150.0,Confined II,42.45,39.0,43.3,39.2,42.8,40.3,45.4,44.1,50.1,46.2,49.1,48.3,53.6,50.9,58.8,55.3,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
89,Gujarat_24,BANASKANTHA,Vadgam_3738,Gidasan Moti_156467,Gidasan Moti,,Piezometer,SGWD,G_1_BK_094,24.0,72.5,109.0,Confined I,73.4,71.7,74.5,72.6,76.8,76.7,80.2,78.5,82.5,79.8,76.5,75.1,78.3,76.4,79.1,77.5,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
90,Gujarat_24,BANASKANTHA,Vadgam_3738,Kaleda_156477,Kaleda,Kaleda,Dug Well,SGWD,BK-004,24.01773,72.63884,19.5,Unconfined,13.1,12.2,12.1,9.9,14.5,9.1,11.9,11.3,11.9,14.3,15.4,13.6,14.9,12.4,15.1,12.6,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
91,Gujarat_24,BANASKANTHA,Vadgam_3738,Kodaram_156481,Kodaram,,Piezometer,SGWD,BKPZ-074,23.96,72.58,97.49,Confined I,34.0,30.5,34.6,33.8,38.1,32.1,33.6,33.2,36.3,34.55,37.1,35.2,34.7,33.1,38.1,38.0,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
94,Gujarat_24,BANASKANTHA,Vadgam_3738,Meta_156492,Meta-Ii,,Piezometer,SGWD,BKPZ-077,24.04,72.34,150.0,Confined II,139.58,136.58,138.78,132.58,136.28,131.98,134.58,134.53,136.98,133.48,136.78,132.78,134.88,133.48,137.53,128.78,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
95,Gujarat_24,BANASKANTHA,Vadgam_3738,Mumanvas_156494,Mumanvas,,Piezometer,SGWD,BKPZ-082,24.15,72.65,60.0,Unconfined,19.5,15.4,17.2,17.9,20.9,13.9,16.2,15.6,25.3,19.5,22.4,18.3,18.6,17.6,23.1,16.2,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
96,Gujarat_24,BANASKANTHA,Vadgam_3738,Nanosana_156498,Nanosana,,Piezometer,SGWD,HPII_BK_021,23.98,72.44,81.16,Confined I,59.9,59.24,59.8,58.9,62.7,61.7,62.9,62.3,64.9,62.5,66.2,62.7,69.8,68.4,69.1,67.9,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
98,Gujarat_24,BANASKANTHA,Vadgam_3738,Sisrana_156515,Sisrana,,Piezometer,SGWD,BKPZ-075,24.07,72.61,51.0,Unconfined,21.2,15.5,17.4,16.7,20.4,14.5,17.7,17.1,22.6,18.85,21.5,16.1,22.2,20.55,24.9,22.1,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
100,Gujarat_24,BANASKANTHA,Vadgam_3738,Vadgam_156520,Vadgam,,Piezometer,SGWD,BKPZ-083,24.08,72.49,60.24,Unconfined,36.9,31.52,35.0,34.4,37.4,34.2,35.9,35.9,39.75,37.35,38.7,36.0,38.2,36.9,39.5,37.6,GUJARAT,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2
101,Gujarat_24,GANDHINAGAR,Dehgam_3776,,Dehgam-I,,Piezometer,SGWD,SABDPZ-43,23.17,72.81,173.0,Confined II,102.95,102.4,103.3,101.4,102.95,101.95,102.75,102.05,105.55,102.65,105.55,102.25,103.55,101.85,104.95,102.35,GUJARAT,0.9,0.6,0.7,0.4,6.8,72.3,280.6,223.3,139.4,18.5,6.6,2.6,752.7,1.5,7.9,715.6,27.7
102,Gujarat_24,GANDHINAGAR,Dehgam_3776,,Dehgam-Ii,,Piezometer,SGWD,SABDPZ-44,23.17,72.81,134.24,Confined I,103.15,102.8,103.5,101.4,103.2,101.9,103.0,102.0,104.6,102.2,105.3,101.45,104.3,101.9,105.0,102.7,GUJARAT,0.9,0.6,0.7,0.4,6.8,72.3,280.6,223.3,139.4,18.5,6.6,2.6,752.7,1.5,7.9,715.6,27.7
103,Gujarat_24,GANDHINAGAR,Dehgam_3776,,Dehgam-Iii,,Piezometer,SGWD,SABDPZ-45,23.17,72.81,96.02,Confined I,48.6,48.3,49.1,49.9,50.1,49.5,49.9,47.9,50.1,49.15,51.6,49.95,50.6,48.8,49.3,47.7,GUJARAT,0.9,0.6,0.7,0.4,6.8,72.3,280.6,223.3,139.4,18.5,6.6,2.6,752.7,1.5,7.9,715.6,27.7
105,Gujarat_24,GANDHINAGAR,Dehgam_3776,Aantroli_158577,Antroli,,Piezometer,SGWD,HPII_GNR_002,23.17,72.9,54.55,Unconfined,37.2,33.2,36.5,34.8,38.6,34.7,38.2,36.1,41.6,37.8,41.5,34.3,40.1,36.4,42.9,38.9,GUJARAT,0.9,0.6,0.7,0.4,6.8,72.3,280.6,223.3,139.4,18.5,6.6,2.6,752.7,1.5,7.9,715.6,27.7
